"name","year","country","description","url","kinopoisk","wiki","pic"
"Алеко",1953,"СССР","фильм-опера. Режиссёр Григорий Рошаль, Сергей Сиделёв","https://www.youtube.com/watch?v=QkjddpEjsdQ","https://www.kinopoisk.ru/film/43448/","https://ru.wikipedia.org/wiki/%D0%90%D0%BB%D0%B5%D0%BA%D0%BE_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC-%D0%BE%D0%BF%D0%B5%D1%80%D0%B0)","https://upload.wikimedia.org/wikipedia/ru/b/bd/%D0%90%D0%BB%D0%B5%D0%BA%D0%BE_%28%D1%84%D0%B8%D0%BB%D1%8C%D0%BC%2C_1953%29.jpg"
"Сказ про то, как царь Пётр арапа женил",1976,"СССР","советский художественный фильм-мелодрама, поставленный на Московской ордена Ленина киностудии «Мосфильм» в 1976 году режиссёром Александром Миттой по мотивам неоконченного произведения А. С. Пушкина «Арап Петра Великого».","https://www.youtube.com/watch?v=aePYhB1VHfY","https://www.kinopoisk.ru/film/43805/","https://ru.wikipedia.org/wiki/%D0%A1%D0%BA%D0%B0%D0%B7_%D0%BF%D1%80%D0%BE_%D1%82%D0%BE,_%D0%BA%D0%B0%D0%BA_%D1%86%D0%B0%D1%80%D1%8C_%D0%9F%D1%91%D1%82%D1%80_%D0%B0%D1%80%D0%B0%D0%BF%D0%B0_%D0%B6%D0%B5%D0%BD%D0%B8%D0%BB","https://upload.wikimedia.org/wikipedia/ru/c/cc/%D0%A1%D0%BA%D0%B0%D0%B7_%D0%BF%D1%80%D0%BE_%D1%82%D0%BE_%D0%BA%D0%B0%D0%BA_%D1%86%D0%B0%D1%80%D1%8C_%D0%9F%D1%91%D1%82%D1%80.jpg"
"Борис Годунов",1954,"СССР","фильм-опера, реж. Вера Строева. В ролях: Александр Пирогов (Борис Годунов), Никандр Ханаев (князь Василий Шуйский)","https://www.youtube.com/watch?v=YxEKkgZ26L8","https://www.kinopoisk.ru/film/46191/","https://ru.wikipedia.org/wiki/%D0%91%D0%BE%D1%80%D0%B8%D1%81_%D0%93%D0%BE%D0%B4%D1%83%D0%BD%D0%BE%D0%B2_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC-%D0%BE%D0%BF%D0%B5%D1%80%D0%B0,_1954)","https://upload.wikimedia.org/wikipedia/ru/4/4a/%D0%91%D0%BE%D1%80%D0%B8%D1%81_%D0%93%D0%BE%D0%B4%D1%83%D0%BD%D0%BE%D0%B2_%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D1%80.jpg"
"Борис Годунов",1986,"СССР","реж. Сергей Бондарчук","https://www.youtube.com/watch?v=41B6WMx8zKQ","https://www.kinopoisk.ru/film/46192/","https://ru.wikipedia.org/wiki/%D0%91%D0%BE%D1%80%D0%B8%D1%81_%D0%93%D0%BE%D0%B4%D1%83%D0%BD%D0%BE%D0%B2_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC,_1986)","https://avatars.mds.yandex.net/get-kinopoisk-image/1704946/8137a8e0-aa6c-407c-a2a9-479c0e8e4949/960x960"
"Борис Годунов",2011,"Россия","российская кинодрама, снятая в 2011 году режиссёром Владимиром Мирзоевым по одноимённой исторической трагедии А. С. Пушкина. Премьера фильма состоялась в ноябре 2011 года. Режиссёр перенёс действие пьесы в наши дни.","https://ok.ru/video/29372844722","https://www.kinopoisk.ru/film/586567/","https://ru.wikipedia.org/wiki/%D0%91%D0%BE%D1%80%D0%B8%D1%81_%D0%93%D0%BE%D0%B4%D1%83%D0%BD%D0%BE%D0%B2_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC,_2011)","https://upload.wikimedia.org/wikipedia/ru/5/59/%D0%9F%D0%BE%D1%81%D1%82%D0%B5%D1%80_%D1%84%D0%B8%D0%BB%D1%8C%D0%BC%D0%B0_%C2%AB%D0%91%D0%BE%D1%80%D0%B8%D1%81_%D0%93%D0%BE%D0%B4%D1%83%D0%BD%D0%BE%D0%B2%C2%BB_%282011%29.jpg"
"Братья разбойники",1912,"Российская империя","немой художественный фильм Василия Гончарова, снятый в 1912 году по мотивам одноимённой поэмы Александра Пушкина. Фильм сохранился.","https://www.youtube.com/watch?v=Tdj7446b5sM","https://www.kinopoisk.ru/film/678790/","https://ru.wikipedia.org/wiki/%D0%91%D1%80%D0%B0%D1%82%D1%8C%D1%8F_%D1%80%D0%B0%D0%B7%D0%B1%D0%BE%D0%B9%D0%BD%D0%B8%D0%BA%D0%B8_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC)","https://i.ytimg.com/vi/sQas2KnW8Vk/hqdefault.jpg"
"Граф Нулин",1959,"СССР","Фильм-балет. Композитор Борис Асафьев, балетмейстер и реж. Владимир Варковицкий. В ролях: Ольга Лепешинская (Наталья Павловна), Александр Радунский (её супруг), Сергей Корень (граф Нулин)","https://www.youtube.com/watch?v=8RIIfe026Yc","https://www.kinopoisk.ru/film/1252448/",,"https://i.ytimg.com/vi/8RIIfe026Yc/hqdefault.jpg"
"Домик в Коломне",1913,"Российская империя","Реж. Пётр Чардынин. Актёры: Прасковья Максимова (вдова), Софья Гославская (её дочь), Иван Мозжухин (гусар, он же Мавруша)","https://www.youtube.com/watch?v=rFNRC9joVGQ","https://www.kinopoisk.ru/film/41141/","https://ru.wikipedia.org/wiki/%D0%94%D0%BE%D0%BC%D0%B8%D0%BA_%D0%B2_%D0%9A%D0%BE%D0%BB%D0%BE%D0%BC%D0%BD%D0%B5_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC)","https://upload.wikimedia.org/wikipedia/commons/3/3b/Domik_v_Kolomne_%281913%29_2.jpg"
"Дубровский",1936,"СССР","советская кинодрама режиссёра Александра Ивановского по мотивам одноимённого произведения А. С. Пушкина. Большая часть съёмок фильма прошла в РСФСР, но часть сцен была снята в деревне Станьково (Дзержинский район, Белоруссия). Фильм был восстановлен на киностудии Мосфильм в 1976 году.","https://www.youtube.com/watch?v=bbnhQHKZsN8","https://www.kinopoisk.ru/film/44311/","https://ru.wikipedia.org/wiki/%D0%94%D1%83%D0%B1%D1%80%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC,_1936)","https://upload.wikimedia.org/wikipedia/ru/b/ba/Dubrovskiy.jpg"
"Дубровский Опера",1961,"СССР","Лирико-драматическая #опера композитора Эдуарда Направника по одноименной повести А.С.Пушкина, либретто Модеста Чайковского. 
Хор и оркестр Московского академического музыкального театра имени К.Станиславского и В.Немировича-Данченко, дирижер - П.#Славинский.
Композитор Эдуард #Направник.
Телеспектакль ""#Дубровский""
Главная редакция музыкальных программ, 1961","https://www.youtube.com/watch?v=37Zyp3pW4Rg","https://www.kinopoisk.ru/film/504138/",,"http://fenixclub.com/uploads/33602/img-102138-2233fca02e.jpg"
"Благородный разбойник Владимир Дубровский",1988,"СССР","реж. Вячеслав Никифоров — фильм и 4-х серийная расширенная телеверсия под названием «Дубровский» (1988)","https://www.youtube.com/watch?v=rtOzXHmv7qg","https://www.kinopoisk.ru/series/46142/","https://ru.wikipedia.org/wiki/%D0%91%D0%BB%D0%B0%D0%B3%D0%BE%D1%80%D0%BE%D0%B4%D0%BD%D1%8B%D0%B9_%D1%80%D0%B0%D0%B7%D0%B1%D0%BE%D0%B9%D0%BD%D0%B8%D0%BA_%D0%92%D0%BB%D0%B0%D0%B4%D0%B8%D0%BC%D0%B8%D1%80_%D0%94%D1%83%D0%B1%D1%80%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9","https://avatars.mds.yandex.net/get-kinopoisk-image/1599028/bf96c239-50b7-48d4-8b40-e47fa3febcbc/600x900"
"Дубровский",2014,"Россия","Действие фильма перенесено в наши дни. Владимир Дубровский — успешный столичный юрист и завсегдатай модных клубов, Маша Троекурова — выпускница английского колледжа и нежная дочь… Хозяева собственных судеб, они едва ли похожи на героев Пушкина. Но внезапная ссора их отцов решительно меняет жизнь Владимира и Маши — они погружаются в реальность, где действуют совсем другие законы…","https://www.youtube.com/watch?v=IbflLkIdYpM","https://www.kinopoisk.ru/film/677731/","https://ru.wikipedia.org/wiki/%D0%94%D1%83%D0%B1%D1%80%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC,_2014)","https://upload.wikimedia.org/wikipedia/ru/b/b8/%D0%94%D1%83%D0%B1%D1%80%D0%BE%D0%B2%D1%81%D0%BA%D0%B8%D0%B9_%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D1%80.jpg"
"Евгений Онегин",1958,"СССР","Фильм-опера. В роли Онегина — Вадим Медведев, партию исполняет Евгений Кибкало. В роли Татьяны — Ариадна Шенгелая, партию исполняет Галина Вишневская. В роли Ольги — Светлана Немоляева","https://www.youtube.com/watch?v=odMoa7I_hnU","https://www.kinopoisk.ru/film/42455/","https://ru.wikipedia.org/wiki/%D0%95%D0%B2%D0%B3%D0%B5%D0%BD%D0%B8%D0%B9_%D0%9E%D0%BD%D0%B5%D0%B3%D0%B8%D0%BD_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC,_1958)","https://upload.wikimedia.org/wikipedia/ru/9/94/%D0%9F%D0%BE%D1%81%D1%82%D0%B5%D1%80_%D1%84%D0%B8%D0%BB%D1%8C%D0%BC%D0%B0_%C2%AB%D0%95%D0%B2%D0%B3%D0%B5%D0%BD%D0%B8%D0%B9_%D0%9E%D0%BD%D0%B5%D0%B3%D0%B8%D0%BD%C2%BB_%28%D0%A1%D0%A1%D0%A1%D0%A0%2C_1958_%D0%B3.%29.jpg"
"Онегин",1999,"Великобритания","В роли Евгения Онегина — Рэйф Файнс, Татьяна Ларина — Лив Тайлер, Владимир Ленский — Тоби Стивенс","https://www.ivi.ru/watch/63167","https://www.kinopoisk.ru/film/5528/","https://ru.wikipedia.org/wiki/%D0%9E%D0%BD%D0%B5%D0%B3%D0%B8%D0%BD_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC)","https://upload.wikimedia.org/wikipedia/ru/1/16/Onegin_film_1999.jpg"
"Капитанская дочка (Гвардии сержант)",1928,"СССР","реж. Юрия Тарича. Сценарист Виктор Шкловский","https://www.youtube.com/watch?v=EmMY8s-f7L8","https://www.kinopoisk.ru/film/672752/","https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BF%D0%B8%D1%82%D0%B0%D0%BD%D1%81%D0%BA%D0%B0%D1%8F_%D0%B4%D0%BE%D1%87%D0%BA%D0%B0_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC)","https://www.kino-teatr.ru/movie/poster/8557/66022.jpg"
"Капитанская дочка",1958,"СССР","фильм Владимира Каплуновского. В ролях: Олег Стриженов (Петр Гринёв), Сергей Лукьянов (Емельян Пугачёв)","https://www.youtube.com/watch?v=aK7LP2ipWQY","https://www.kinopoisk.ru/film/44707/","https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BF%D0%B8%D1%82%D0%B0%D0%BD%D1%81%D0%BA%D0%B0%D1%8F_%D0%B4%D0%BE%D1%87%D0%BA%D0%B0_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC,_1958)","https://upload.wikimedia.org/wikipedia/ru/2/2d/%D0%9A%D0%B0%D0%BF%D0%B8%D1%82%D0%B0%D0%BD%D1%81%D0%BA%D0%B0%D1%8F_%D0%B4%D0%BE%D1%87%D0%BA%D0%B0_%D0%BF%D0%BE%D1%81%D1%82%D0%B5%D1%80.jpg"
"Русский бунт",2000,"Россия","реж. Александр Прошкин","https://www.ivi.ru/watch/114971","https://www.kinopoisk.ru/film/40718/","https://ru.wikipedia.org/wiki/%D0%A0%D1%83%D1%81%D1%81%D0%BA%D0%B8%D0%B9_%D0%B1%D1%83%D0%BD%D1%82","https://ruskino.ru/media/poster/001/nC9gP5MGTxSNcofAsYIG87WPJ2i.jpg"
"Капитанская дочка",2005,"Россия","анимационный фильм, реж. Екатерина Михайлова","https://ok.ru/video/85226752619","https://www.kinopoisk.ru/film/424512/","https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BF%D0%B8%D1%82%D0%B0%D0%BD%D1%81%D0%BA%D0%B0%D1%8F_%D0%B4%D0%BE%D1%87%D0%BA%D0%B0_(%D0%BC%D1%83%D0%BB%D1%8C%D1%82%D1%84%D0%B8%D0%BB%D1%8C%D0%BC)","https://upload.wikimedia.org/wikipedia/ru/4/4d/%D0%9A%D0%B0%D0%BF%D0%B8%D1%82%D0%B0%D0%BD%D1%81%D0%BA%D0%B0%D1%8F_%D0%B4%D0%BE%D1%87%D0%BA%D0%B0.jpg"
"Маленькие трагедии",1971,"СССР","телеверсия спектакля Ленинградского театра драмы имени А. С. Пушкина, в постановке Леонида Вивьен, реж. Антонин Даусон и Леонид Пчёлкин","https://youtu.be/du_EtLRe-7I","https://www.kinopoisk.ru/film/996827/","https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D0%BB%D0%B5%D0%BD%D1%8C%D0%BA%D0%B8%D0%B5_%D1%82%D1%80%D0%B0%D0%B3%D0%B5%D0%B4%D0%B8%D0%B8_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC,_1971)","https://mtdata.ru/u3/photoD3D7/20633804397-0/original.jpg"
"Маленькие трагедии",1979,"СССР","реж. Михаил Швейцер","https://www.ivi.ru/watch/malenkie_tragedii","https://www.kinopoisk.ru/series/77280/","https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D0%BB%D0%B5%D0%BD%D1%8C%D0%BA%D0%B8%D0%B5_%D1%82%D1%80%D0%B0%D0%B3%D0%B5%D0%B4%D0%B8%D0%B8_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC,_1979)","https://upload.wikimedia.org/wikipedia/ru/thumb/d/dd/Malen%27kie_tragedii.jpg/274px-Malen%27kie_tragedii.jpg"
"Маленькие трагедии",2009,"Россия","реж. Ирина Евтеева","https://mults.info/mults/?id=3342","https://www.kinopoisk.ru/film/466566","https://ru.wikipedia.org/wiki/%D0%9C%D0%B0%D0%BB%D0%B5%D0%BD%D1%8C%D0%BA%D0%B8%D0%B5_%D1%82%D1%80%D0%B0%D0%B3%D0%B5%D0%B4%D0%B8%D0%B8_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC,_2009)","https://mults.info/screen/malenkie_tragediii.jpg"
"Каменный гость",1967,"СССР","фильм-опера. Реж. Владимир Гориккер. В ролях: Владимир Атлантов (Дон Гуан), Ирина Печерникова, поёт Тамара Милашкина (Дона Анна). Хор и симфонический оркестр Гостелерадио СССР, дирижёр Борис Хайкин","https://youtu.be/iQ6q1gN0APo","https://www.kinopoisk.ru/film/44696/","https://ru.wikipedia.org/wiki/%D0%9A%D0%B0%D0%BC%D0%B5%D0%BD%D0%BD%D1%8B%D0%B9_%D0%B3%D0%BE%D1%81%D1%82%D1%8C_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC-%D0%BE%D0%BF%D0%B5%D1%80%D0%B0,_1967)","https://www.kino-teatr.ru/movie/posters/big/4/8894.jpg"
"Каменный гость",1971,"СССР","реж. Антонин Даусон и Леонид Пчёлкин","https://youtu.be/Or57pLL1QuM","https://www.kinopoisk.ru/film/331814/","https://ru.wikipedia.org/wiki/%D0%97%D0%B0%D0%B3%D0%BB%D0%B0%D0%B2%D0%BD%D0%B0%D1%8F_%D1%81%D1%82%D1%80%D0%B0%D0%BD%D0%B8%D1%86%D0%B0","http://ohdv.ru/uploads/posts/2015-05/1430743943_331814.jpg"
"Моцарт и Сальери",1962,"СССР","Опера Н.А.Римского-Корсакова по одноименной трагедии А.С.Пушкина. Дирижер — С.Самосуд.","https://youtu.be/jM5L8RtSNXA","https://www.kinopoisk.ru/film/46714/","https://ru.wikipedia.org/wiki/%D0%97%D0%B0%D0%B3%D0%BB%D0%B0%D0%B2%D0%BD%D0%B0%D1%8F_%D1%81%D1%82%D1%80%D0%B0%D0%BD%D0%B8%D1%86%D0%B0","https://www.kino-teatr.ru/movie/kadr/4036/155349.jpg"
"Легенда о Сальери",1986,"СССР","советский кукольный мультфильм 1986 года, который создал на студии «Союзмультфильм» режиссёр Вадим Курчевский. Мультфильм снят по мотивам трагедии Александра Сергеевича Пушкина «Моцарт и Сальери». В фильме использована музыка Вольфганга Амадея Моцарта.","https://www.ivi.ru/watch/67485","https://www.kinopoisk.ru/film/632480/","https://ru.wikipedia.org/wiki/%D0%9B%D0%B5%D0%B3%D0%B5%D0%BD%D0%B4%D0%B0_%D0%BE_%D0%A1%D0%B0%D0%BB%D1%8C%D0%B5%D1%80%D0%B8","https://upload.wikimedia.org/wikipedia/ru/a/aa/%D0%9B%D0%B5%D0%B3%D0%B5%D0%BD%D0%B4%D0%B0_%D0%BE_%D0%A1%D0%B0%D0%BB%D1%8C%D0%B5%D1%80%D0%B8.jpg"
"Пиковая дама",1910,"Российская империя","немой фильм на основе оперы. Сцен. и реж. Пётр Чардынин. Актёры: Павел Бирюков (Герман), Александра Гончарова (Лиза), Антонина Пожарская (графиня), Андрей Громов (Томский)","https://www.youtube.com/watch?v=bcMUfYaHfUI","https://www.kinopoisk.ru/film/40908/","https://ru.wikipedia.org/wiki/%D0%9F%D0%B8%D0%BA%D0%BE%D0%B2%D0%B0%D1%8F_%D0%B4%D0%B0%D0%BC%D0%B0_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC,_1910)","https://i.ytimg.com/vi/bcMUfYaHfUI/hqdefault.jpg"
"Пиковая дама",1916,"Российская империя","немой фильм Якова Протазанова с Иваном Мозжухиным в роли Германна","https://www.youtube.com/watch?v=60GFl-WvdXI","https://www.kinopoisk.ru/film/40909/","https://ru.wikipedia.org/wiki/%D0%9F%D0%B8%D0%BA%D0%BE%D0%B2%D0%B0%D1%8F_%D0%B4%D0%B0%D0%BC%D0%B0_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC,_1916)","https://upload.wikimedia.org/wikipedia/ru/c/cd/%D0%9F%D0%BE%D1%81%D1%82%D0%B5%D1%80_%D0%BA_%D1%84%D0%B8%D0%BB%D1%8C%D0%BC%D1%83_%C2%AB%D0%9F%D0%B8%D0%BA%D0%BE%D0%B2%D0%B0%D1%8F_%D0%B4%D0%B0%D0%BC%D0%B0%C2%BB_%281916%29.jpg"
